
Connecting to cluster 'dev-dedicated'...
  Fetching logs from feeds-818c63605d6c4aa98e9f562032a968a5-556467b998-994hx...
  Fetching logs from feeds-849fd86790864606ae9e6e1d2c893536-5b5dd459cb-gk9cn...
  Fetching logs from feeds-84ac2a22ff2948dea6e6eb4c10adf6b1-56f474b77f-z89vv...
  Fetching logs from feeds-89206be8f4bd457aa9e6bbdcaae968d1-d54599776-rr46j...
  Fetching logs from feeds-94229a5b59e04ca4a90567ec784de5bc-866f7466f4-prlc9...
  Fetching logs from feeds-9d41141402d04043ac8fd075bf60ad24-8465b77694-l5kbh...
  Fetching logs from feeds-af0073aadc264d20a5a45de619956cf3-79cbcb89d-9qtvs...
  Fetching logs from feeds-b473d0d3251943e1a3da0950f229101e-74989bd657-w29dr...
  Fetching logs from feeds-b63b562ab51c4f9aa02eaf9f333bc9b5-f86d74bcd-f8fwx...
  Fetching logs from feeds-b769bbcfaf9643fcb6f7a3eaf4a2ef1e-fc7cfb768-qqcsr...
  Fetching logs from feeds-bdc79c3afec74bb795789250e30d8337-79f7c4dc5b-7xxxv...
  Fetching logs from feeds-cdd34898ade642d8b0bb2ea2e372eb5e-777468455d-b6gts...
  Fetching logs from feeds-ce37e219619d41218d4a43b6c149fb7b-6ccc484db5-8tsvg...
  Fetching logs from feeds-cec158b0f86246b08d2661dcaa772892-8557685fcb-n5p65...
  Fetching logs from feeds-cfce7f9b9b7d4368825659f57fabb097-8656f8d8c-m2lsj...
  Fetching logs from feeds-da9d7ebda0694458925a8803667e2d21-558f6f7754-dlznx...
  Fetching logs from feeds-db9e1060e84c4064a8660c3b047c9451-9f68dc4fd-9jw4r...
  Fetching logs from feeds-e3cd4cdf8eb44e3a8bc7cd2ffd4fc2b0-558f8958f-27bsm...
  Fetching logs from feeds-e493025067bb41c3b106d3231abda3d7-6ddcc65676-rncsx...
  Fetching logs from feeds-e930c236e6ac421f9e95103d7ac4a411-5f6478c48b-n7887...

Analyzing rats pods...
  Fetching logs from rats-0634f6d311314d82ab335f1b70de06f3-0...
  Fetching logs from rats-064b182b160341678a8d202f0203eb31-0...
  Fetching logs from rats-08ba32629b924a5da88bd63f30d9c92d-0...
  Fetching logs from rats-08bc95aaddae443490452fc00069c47d-0...
  Fetching logs from rats-0a1d4630f213486dae2a56f8f9b9b3f2-0...
  Fetching logs from rats-14f1a1d4b57044b9baa7b370499910ee-0...
  Fetching logs from rats-16f873d394e4488b95a6ef48402f0366-0...
  Fetching logs from rats-1a966421c9af4960b9e085331893fde3-0...
  Fetching logs from rats-1ac68e90987641c79a259c5889527e15-0...
  Fetching logs from rats-263b7c0e320d436d97f34d4bfb542429-0...
  Fetching logs from rats-29e367c8db7447689cc1c6f421ecbe18-0...
  Fetching logs from rats-2a3893bd0c174cbdac8fd4d314969622-0...
  Fetching logs from rats-2acf138119de4f9f914a7afe4b40251e-0...
  Fetching logs from rats-2ad1f13bbc4941c38b325743fccdddb3-0...
  Fetching logs from rats-2b4bdc818ea94a34927bb7d14ad076df-0...
  Fetching logs from rats-2c6e234a28e54c749ecbb8356b48c9c8-0...
  Fetching logs from rats-30a0f345eedb41f39ccc51818860c375-0...
  Fetching logs from rats-31ccbefb35c346d9b5834ae13c3c4017-0...
  Fetching logs from rats-3fa85af303574e918f7f0e49c66f1768-0...
  Fetching logs from rats-400755dba6814743a01adb91df69100f-0...
  Fetching logs from rats-41ea2d25d7354819a93064e4d41ed1b0-0...
  Fetching logs from rats-4581d8de506c4a30874188b8c644577a-0...
  Fetching logs from rats-46b0939b9188486895cb27aa6a056fa2-0...
  Fetching logs from rats-497af0be2ed84accb07a3b9a97a4c37c-0...
  Fetching logs from rats-4a0c83ec4d6d4c3e8a797f6bbe44476f-0...
  Fetching logs from rats-4b065a8a8ac1479a835249df954e6dc2-0...
  Fetching logs from rats-5b8220bda18a48d9a7531bc59044aeb9-0...
  Fetching logs from rats-5bf88e4659ef47f6b79f55cc7b753a25-0...
  Fetching logs from rats-5d701a62629b4257b99b49f32b6096d5-0...
  Fetching logs from rats-5ee9f4a7d45743628bd205960e37f892-0...
  Fetching logs from rats-60113d66dbc34a93a5e9c10e69c7cee4-0...
  Fetching logs from rats-604c9937a7ac4c79ba62728ab43c3c98-0...
  Fetching logs from rats-6062b57e223b4c2091f88c63dbaa1f28-0...
  Fetching logs from rats-608044014e664c2badbc52b037f0c65b-0...
  Fetching logs from rats-6252508c3c164cae93bf1c3f0b1535a4-0...
  Fetching logs from rats-660fdf41d4494c2aa3331c276e097b5c-0...
  Fetching logs from rats-69ac44bf144043d6810e94a0b7f3b8f8-0...
  Fetching logs from rats-6ab4badb78794a2887e5b2431f8fc2ee-0...
  Fetching logs from rats-6aef5c4b82f7420aab22b6004fe9a0c8-0...
  Fetching logs from rats-6dc2dffdfe7445b58bd28a73b64fdb0a-0...
  Fetching logs from rats-6f524ba9264f4fbfb83008e2fa0617e1-0...
  Fetching logs from rats-70fddd07d81049dc9a1e9d202dab776b-0...
  Fetching logs from rats-72e357dbd36e46ae8be94ab4d55a8fc5-0...
  Fetching logs from rats-737172b77a054d6b8fb9a48908553e16-0...
  Fetching logs from rats-7443681bbb8348798a642db8cb6d7468-0...
  Fetching logs from rats-7528d5be481a4881b7f638c2309d2028-0...
  Fetching logs from rats-762dfc7600e043edb8d697d44d1ff744-0...
  Fetching logs from rats-7697231443dd43aebcf40b46d5cc6204-0...
  Fetching logs from rats-7a2723bcc2f943d1a66dd67df069bf31-0...
  Fetching logs from rats-7eb603b97baf4379ac82862512b1bf76-0...
  Fetching logs from rats-7ffa82667d0f493280a09c278a102a08-0...
  Fetching logs from rats-8765b6d9615845bbb7a6f2623ef1c31b-0...
  Fetching logs from rats-8b2df72e62124c98bd4711c0e0abae8a-0...
  Fetching logs from rats-8e50131c736b46f6b103788ec6eed533-0...
  Fetching logs from rats-8e63e6e0408e47b698ea444a0f3544b4-0...
  Fetching logs from rats-904e4c38c9f5493982ca0794605529a2-0...
  Fetching logs from rats-91140d475209419b8789758ae3e49d26-0...
  Fetching logs from rats-977921d168a54932a42805ce6b1d5fa3-0...
  Fetching logs from rats-99e7fe0ef8f14d35ad60bbcabbea6a3f-0...
  Fetching logs from rats-99fb1214068e4903be47ae9ed4acd5cc-0...
  Fetching logs from rats-9a2734f5449749c3bc13cdaf4db8805f-0...
  Fetching logs from rats-9a75bc6281e8426cb589f81473ff3e0f-0...
  Fetching logs from rats-9e7f6d4303f5421b9bf0f2f044185b75-0...
  Fetching logs from rats-a018dbe848f64f7a9481afd99d4dcaf1-0...
  Fetching logs from rats-a0288d39e2934843a0773fb99e6890e3-0...
  Fetching logs from rats-a04a8d799f1d44d2acf9f5de3092c305-0...
  Fetching logs from rats-a10b6a7b10b04b988d5c664aa66ad8e0-0...
  Fetching logs from rats-a9c09afe20b0481a83488aa70f24dcc8-0...
  Fetching logs from rats-aac6bb5995ce4892b5e6440778c9a16a-0...
  Fetching logs from rats-ac3607cf2b3849608b1b0e1b44991544-0...
  Fetching logs from rats-b0be0e6cc7284274a7849b4a317bb849-0...
  Fetching logs from rats-b1a197a9359047a1a2c522eda1fe9d3e-0...
  Fetching logs from rats-b281b24115e14f29af3d94f853d90f94-0...
  Fetching logs from rats-b3cf89280b9744259bd03bdad6240814-0...
  Fetching logs from rats-b45a1aeb23e54d08a3e99124597f5027-0...
  Fetching logs from rats-b4cef85d06994609b2fd4a95888ae07c-0...
  Fetching logs from rats-b80bbe11e1ee4e9bb2c96b44e73b2a0d-0...
  Fetching logs from rats-bb1523818f644571a5b90025447fc6e5-0...
  Fetching logs from rats-bde98bbb064d4a38a12773bde407fc42-0...
  Fetching logs from rats-bfb99c0a51944c42afbc6205d274af2b-0...
  Fetching logs from rats-c2f3e07775344b949a24a91499c84fb2-0...
  Fetching logs from rats-c83135449a314f28826adec8cda8e682-0...
  Fetching logs from rats-c9df91fedca347e18dbb44faa72a750e-0...
  Fetching logs from rats-cef2726dfcae47ac877837ea421d95e5-0...
  Fetching logs from rats-cf1587e8204a4798b751b84f34721198-0...
  Fetching logs from rats-d1ca9c18cbb340e78cf5955e662248ac-0...
  Fetching logs from rats-d429e6d299d948d1aa7ffd76c7db25e5-0...
  Fetching logs from rats-d460e6ff9fe941b69f955e461cba2002-0...
  Fetching logs from rats-d50774ecf07d4effb337ffe03a1f526f-0...
  Fetching logs from rats-d5eb267e0f8e4a28895a92a68461488a-0...
  Fetching logs from rats-d68c82faa63f4d5aa5e386e39b4dee6b-0...
  Fetching logs from rats-de18edafbfd942829e6b32925465c7b9-0...
  Fetching logs from rats-e0d9ecde30414196af1760ea892fd683-0...
  Fetching logs from rats-e3abb5f138894c3f8cdb4057139e78ac-0...
  Fetching logs from rats-e4adfd8097c747e1abb949c3d6fdd07c-0...
  Fetching logs from rats-eae66bf5cb16495187a75e980055fe60-0...
  Fetching logs from rats-f0430a2b9af04e90890e3fa42b51c90a-0...
  Fetching logs from rats-f1fc7040ee7842afb600944c0eda7df0-0...
  Fetching logs from rats-f60e5301af9d44b1acc04dc1831d5f10-0...
  Fetching logs from rats-f7ece7abbea74513a75e0473d8d52683-0...
  Fetching logs from rats-fb5f5733e6ea4f2e894b5730f097e1b2-0...
  Fetching logs from rats-fc37634977334776b778b049339cd4a3-0...
  Fetching logs from rats-fcd1624b3c634c9184fe1bc24e9c4b5b-0...
  Fetching logs from rats-ff0ba84f71ce4d58a390fda9fd1ad0dc-0...

================================================================================
POD LOG ANALYSIS SUMMARY
Cluster: dev-dedicated
Namespace: velocity-ksoqrenrugvqxizs-services
Time Range: Last 6 hours
================================================================================


────────────────────────────────────────────────────────────────────────────────
BATS PODS (4 pods analyzed)
────────────────────────────────────────────────────────────────────────────────

  Pod: cb4437fbd8bfef4f1-1768415179373591126-driver
  Status: ✗ 7 errors
  Total lines: 518

  Error breakdown:
    - Error:: 1
    - \[ERROR\]: 6

  All errors (7 total):
    [1] 2026-01-14T18:26:29.926632283Z ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
    [2] 2026-01-14T18:26:39.320690942Z [2026-01-14 18:26:39.319] [ERROR] [com.esri.arcgis.velocity.monitor.output.prometheus.api.PrometheusClient$] [2026-01-14T18:26:39.319285812Z] [com.esri.arcgis.velocity.monitor.output.prometheus.api.PrometheusClient$] [unknown] [] [] [system] [] [] [admin] [{"Message":"User: arn:aws:sts::591949011095:assumed-role/dev-dedicated-ksoqrenrugvqxizs-msk-role/aws-sdk-java-1768415198592 is not authorized to perform: aps:QueryMetrics on resource: arn:aws:aps:us-west-2:591949011095:workspace/ws-eb6a96f6-d4bd-4954-ae68-566e021353c2 because no identity-based policy allows the aps:QueryMetrics action"}] [] {"Message":"User: arn:aws:sts::591949011095:assumed-role/dev-dedicated-ksoqrenrugvqxizs-msk-role/aws-sdk-java-1768415198592 is not authorized to perform: aps:QueryMetrics on resource: arn:aws:aps:us-west-2:591949011095:workspace/ws-eb6a96f6-d4bd-4954-ae68-566e021353c2 because no identity-based policy allows the aps:QueryMetrics action"}:::LF::: :::LF::: com.esri.arcgis.velocity.monitor.output.prometheus.api.PrometheusConnectionException: {"Message":"User: arn:aws:sts::591949011095:assumed-role/dev-dedicated-ksoqrenrugvqxizs-msk-role/aws-sdk-java-1768415198592 is not authorized to perform: aps:QueryMetrics on resource: arn:aws:aps:us-west-2:591949011095:workspace/ws-eb6a96f6-d4bd-4954-ae68-566e021353c2 because no identity-based policy allows the aps:QueryMetrics action"}:::LF:::	at com.esri.arcgis.velocity.monitor.output.prometheus.api.PrometheusClient$.instantQuery(PrometheusClient.scala:86):::LF:::	at com.esri.realtime.spark.validation.BigDataAnalyticTaskValidatorForSpark.liftedTree1$1(BigDataAnalyticTaskValidatorForSpark.scala:46):::LF:::	at com.esri.realtime.spark.validation.BigDataAnalyticTaskValidatorForSpark.$init$(BigDataAnalyticTaskValidatorForSpark.scala:37):::LF:::	at com.esri.realtime.spark.validation.BigDataAnalyticTaskValidatorService.<init>(BigDataAnalyticTaskValidatorService.scala:12):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.taskNodeLookup(BigDataAnalyticTaskExecutor.scala:518):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:216):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
    [3] 2026-01-14T18:26:54.508875074Z [2026-01-14 18:26:54.508] [ERROR] [com.esri.arcgis.velocity.monitor.output.prometheus.api.PrometheusClient$] [2026-01-14T18:26:54.508087710Z] [com.esri.arcgis.velocity.monitor.output.prometheus.api.PrometheusClient$] [unknown] [] [] [system] [] [] [admin] [{"Message":"User: arn:aws:sts::591949011095:assumed-role/dev-dedicated-ksoqrenrugvqxizs-msk-role/aws-sdk-java-1768415198592 is not authorized to perform: aps:QueryMetrics on resource: arn:aws:aps:us-west-2:591949011095:workspace/ws-eb6a96f6-d4bd-4954-ae68-566e021353c2 because no identity-based policy allows the aps:QueryMetrics action"}] [] {"Message":"User: arn:aws:sts::591949011095:assumed-role/dev-dedicated-ksoqrenrugvqxizs-msk-role/aws-sdk-java-1768415198592 is not authorized to perform: aps:QueryMetrics on resource: arn:aws:aps:us-west-2:591949011095:workspace/ws-eb6a96f6-d4bd-4954-ae68-566e021353c2 because no identity-based policy allows the aps:QueryMetrics action"}:::LF::: :::LF::: com.esri.arcgis.velocity.monitor.output.prometheus.api.PrometheusConnectionException: {"Message":"User: arn:aws:sts::591949011095:assumed-role/dev-dedicated-ksoqrenrugvqxizs-msk-role/aws-sdk-java-1768415198592 is not authorized to perform: aps:QueryMetrics on resource: arn:aws:aps:us-west-2:591949011095:workspace/ws-eb6a96f6-d4bd-4954-ae68-566e021353c2 because no identity-based policy allows the aps:QueryMetrics action"}:::LF:::	at com.esri.arcgis.velocity.monitor.output.prometheus.api.PrometheusClient$.instantQuery(PrometheusClient.scala:86):::LF:::	at com.esri.realtime.spark.validation.BigDataAnalyticTaskValidatorForSpark.liftedTree1$1(BigDataAnalyticTaskValidatorForSpark.scala:46):::LF:::	at com.esri.realtime.spark.validation.BigDataAnalyticTaskValidatorForSpark.$init$(BigDataAnalyticTaskValidatorForSpark.scala:37):::LF:::	at com.esri.realtime.spark.validation.BigDataAnalyticTaskValidatorService.<init>(BigDataAnalyticTaskValidatorService.scala:12):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:274):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
    [4] 2026-01-14T18:27:01.512379760Z [2026-01-14 18:27:01.512] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:27:01.512084816Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [admin] [Retrying request {0} to ArcGIS Online. {1}] [https://devext.arcgis.com/sharing/rest/content/users/velocity_aws_dev_selenium_pub/items/fa8473c632914ff0acf65c2413d85a0d/update,"{""error"":{""code"":400,""messageCode"":""CONT_0001"",""message"":""Item does not exist or is inaccessible."",""details"":()}}"] Retrying request https://devext.arcgis.com/sharing/rest/content/users/velocity_aws_dev_selenium_pub/items/fa8473c632914ff0acf65c2413d85a0d/update to ArcGIS Online. {"error":{"code":400,"messageCode":"CONT_0001","message":"Item does not exist or is inaccessible.","details":[]}}:::LF::: :::LF:::
    [5] 2026-01-14T18:27:01.617529306Z [2026-01-14 18:27:01.617] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:27:01.617339172Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [admin] [Error trying to update item {0}.] [fa8473c632914ff0acf65c2413d85a0d] Error trying to update item fa8473c632914ff0acf65c2413d85a0d.:::LF::: :::LF:::
    [6] 2026-01-14T18:27:04.707429746Z [2026-01-14 18:27:04.707] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:27:04.707114200Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [admin] [Retrying request {0} to ArcGIS Online. {1}] [https://devext.arcgis.com/sharing/rest/content/users/velocity_aws_dev_selenium_pub/items/d0ce92ac9a0e47a284d31d4efcb539a0/update,"{""error"":{""code"":400,""messageCode"":""CONT_0001"",""message"":""Item does not exist or is inaccessible."",""details"":()}}"] Retrying request https://devext.arcgis.com/sharing/rest/content/users/velocity_aws_dev_selenium_pub/items/d0ce92ac9a0e47a284d31d4efcb539a0/update to ArcGIS Online. {"error":{"code":400,"messageCode":"CONT_0001","message":"Item does not exist or is inaccessible.","details":[]}}:::LF::: :::LF:::
    [7] 2026-01-14T18:27:04.808697520Z [2026-01-14 18:27:04.808] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:27:04.808446251Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [admin] [Error trying to update item {0}.] [d0ce92ac9a0e47a284d31d4efcb539a0] Error trying to update item d0ce92ac9a0e47a284d31d4efcb539a0.:::LF::: :::LF:::

  Pod: cb5e92413a84e544d-1768414819372097074-driver
  Status: ✗ 4 errors
  Total lines: 279

  Error breakdown:
    - Error:: 1
    - \[ERROR\]: 3

  All errors (4 total):
    [1] 2026-01-14T18:20:30.610480255Z ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
    [2] 2026-01-14T18:20:36.315048750Z [2026-01-14 18:20:36.314] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:20:36.314624139Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [5e92413a84e544d0aa2254459dc6d5c0] [velocity_aws_dev_selenium_pub] [user] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768414832844] The big data analytic run which started at 1,768,414,832,844 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF:::
